     1→{
     2→  "_note": "Joueurs du circuit. Identité principale = 'discordId'. 'openfrontId' est OPTIONNEL (stats live) — non renseigné pour l'instant pour ces joueurs, à ajouter au besoin.",
  1198→      "clan": "LBU",
  1199→      "country": null
  1200→    },
  1201→    {
  1202→      "discordId": "373864958246649867",
  1203→      "name": "glock",
  1204→      "openfrontId": null,
  1205→      "clan": null,
  1206→      "country": null
  1207→    },
  1208→    {
  1209→      "discordId": "133749275262713856",
  1210→      "name": "Going2HydroYou",
  1211→      "openfrontId": null,
  1212→      "clan": null,
  1213→      "country": null
  1214→    },
  1215→    {
  1216→      "discordId": "1173726955779129344",
  1217→      "name": "Goku._.Blackk",
  1218→      "openfrontId": null,
  1219→      "clan": null,
  1220→      "country": null
  1221→    },
  1222→    {
  1223→      "discordId": "1330255124680933468",
  1224→      "name": "gokz",
  1225→      "openfrontId": null,
  1226→      "clan": null,
  1227→      "country": null
  1228→    },
  1229→    {
  1230→      "discordId": "762691216155607091",
  1231→      "name": "Gosh Vibraciite",
  1232→      "openfrontId": null,
  1233→      "clan": null,
  1234→      "country": null
  1235→    },
  1236→    {
  1237→      "discordId": "703939743746097163",
  1238→      "name": "guillulu",
  1239→      "openfrontId": null,
  1240→      "clan": null,
  1241→      "country": null
  1242→    },
  1243→    {
  1244→      "discordId": "264788415625691148",
  1245→      "name": "Guy293",
  1246→      "openfrontId": null,
  1247→      "clan": null,
  1248→      "country": null
  1249→    },
  1250→    {
  1251→      "discordId": "314059437155287040",
  1252→      "name": "H O P E",
  1253→      "openfrontId": null,
  1254→      "clan": null,
  1255→      "country": null
  1256→    },
  1257→    {
  1258→      "discordId": "777621114159366154",
  1259→      "name": "halil",
  1260→      "openfrontId": null,
  1261→      "clan": null,
  1262→      "country": null
  1263→    },
  1264→    {
  1265→      "discordId": "391315068475670539",
  1266→      "name": "halu",
  1267→      "openfrontId": null,
  1268→      "clan": null,
  1269→      "country": null
  1270→    },
  1271→    {
  1272→      "discordId": "370611110535102464",
  1273→      "name": "Heimdall/Eren",
  1274→      "openfrontId": null,
  1275→      "clan": null,
  1276→      "country": null
  1277→    },
  1278→    {
  1279→      "discordId": "1463614831486566402",
  1280→      "name": "Heliopolis",
  1281→      "openfrontId": null,
  1282→      "clan": null,
  1283→      "country": null
  1284→    },
  1285→    {
  1286→      "discordId": "1054290235393060884",
  1287→      "name": "here's Tony",
  1288→      "openfrontId": null,
  1289→      "clan": null,
  1290→      "country": null
  1291→    },
  1292→    {
  1293→      "discordId": "1353085697606549738",
  1294→      "name": "HeyRey",
  1295→      "openfrontId": null,
  1296→      "clan": null,
  1297→      "country": null
  1298→    },
  1299→    {
  1300→      "discordId": "1369240350316564592",
  1301→      "name": "Hi There",
  1302→      "openfrontId": null,
  1303→      "clan": null,
  1304→      "country": null
  1305→    },
  1306→    {
  1307→      "discordId": "1411262697856696351",
  1308→      "name": "HiImAcOoLgUySoYeAh",
  1309→      "openfrontId": null,
  1310→      "clan": null,
  1311→      "country": null
  1312→    },
  1313→    {
  1314→      "discordId": "588041977363300372",
  1315→      "name": "Hybrid",
  1316→      "openfrontId": null,
  1317→      "clan": null,
  1318→      "country": null
  1319→    },
  1320→    {
  1321→      "discordId": "1092416766518505473",
  1322→      "name": "I_like_butter",
  1323→      "openfrontId": null,
  1324→      "clan": null,
  1325→      "country": null
  1326→    },
  1327→    {
  1328→      "discordId": "481583188989444097",
  1329→      "name": "iampanda2320",
  1330→      "openfrontId": null,
  1331→      "clan": null,
  1332→      "country": null
  1333→    },
  1334→    {
  1335→      "discordId": "1415314520926195875",
  1336→      "name": "Ignaszolo",
  1337→      "openfrontId": null,
  1338→      "clan": null,
  1339→      "country": null
  1340→    },
  1341→    {
  1342→      "discordId": "1432038068977930250",
  1343→      "name": "imperium romanum",
  1344→      "openfrontId": null,
  1345→      "clan": "CYN",
  1346→      "country": null
  1347→    },
  1348→    {
  1349→      "discordId": "834424352690274344",
  1350→      "name": "ImSoBad",
  1351→      "openfrontId": null,
  1352→      "clan": null,
  1353→      "country": null
  1354→    },
  1355→    {
  1356→      "discordId": "905718819023110175",
  1357→      "name": "Incon",
  1358→      "openfrontId": null,
  1359→      "clan": null,
  1360→      "country": null
  1361→    },
  1362→    {
  1363→      "discordId": "838344220359393291",
  1364→      "name": "indrllz",
  1365→      "openfrontId": null,
  1366→      "clan": null,
  1367→      "country": null
  1368→    },
  1369→    {
  1370→      "discordId": "1319653347107541095",
  1371→      "name": "iNET",
  1372→      "openfrontId": null,
  1373→      "clan": null,
  1374→      "country": null
  1375→    },
  1376→    {
  1377→      "discordId": "1245186835597103177",
  1378→      "name": "INGSOC",
  1379→      "openfrontId": null,
  1380→      "clan": "NRV",
  1381→      "country": null
  1382→    },
  1383→    {
  1384→      "discordId": "379234430247632897",
  1385→      "name": "InsaneCaterpilla",
  1386→      "openfrontId": null,
  1387→      "clan": null,
  1388→      "country": null
  1389→    },
  1390→    {
  1391→      "discordId": "1355941020293927134",
  1392→      "name": "Ireleventt3413",
  1393→      "openfrontId": null,
  1394→      "clan": null,
  1395→      "country": null
  1396→    },
  1397→    {
  1398→      "discordId": "474194857263497219",
  1399→      "name": "ITZDODO",
  1400→      "openfrontId": null,
  1401→      "clan": null,
  1402→      "country": null
  1403→    },
  1404→    {
  1405→      "discordId": "296733264159440897",
  1406→      "name": "Jackifsh12",
  1407→      "openfrontId": null,
  1408→      "clan": null,
  1409→      "country": null
  1410→    },
  1411→    {
  1412→      "discordId": "194164322425896960",
  1413→      "name": "Jae",
  1414→      "openfrontId": null,
  1415→      "clan": null,
  1416→      "country": null
  1417→    },
  1418→    {
  1419→      "discordId": "252416011633033216",
  1420→      "name": "Jarques",
  1421→      "openfrontId": null,
  1422→      "clan": "LUX",
  1423→      "country": null
  1424→    },
  1425→    {
  1426→      "discordId": "156376569760317441",
  1427→      "name": "Jesterius",
  1428→      "openfrontId": null,
  1429→      "clan": null,
  1430→      "country": null
  1431→    },
  1432→    {
  1433→      "discordId": "1253364585952444498",
  1434→      "name": "jeuxvideos",
  1435→      "openfrontId": null,
  1436→      "clan": null,
  1437→      "country": null
  1438→    },
  1439→    {
  1440→      "discordId": "927625879700516875",
  1441→      "name": "Jindra",
  1442→      "openfrontId": null,
  1443→      "clan": "CZSK",
  1444→      "country": null
  1445→    },
  1446→    {
  1447→      "discordId": "812738511303606273",
  1448→      "name": "Jloud",
  1449→      "openfrontId": null,
  1450→      "clan": null,
  1451→      "country": null
  1452→    },
  1453→    {
  1454→      "discordId": "1518011841891012648",
  1455→      "name": "john_pn",
  1456→      "openfrontId": null,
  1457→      "clan": null,
  1458→      "country": null
  1459→    },
  1460→    {
  1461→      "discordId": "925619343591624764",
  1462→      "name": "Jokes.inc",
  1463→      "openfrontId": null,
  1464→      "clan": null,
  1465→      "country": null
  1466→    },
  1467→    {
  1468→      "discordId": "314430229525299202",
  1469→      "name": "Jon",
  1470→      "openfrontId": null,
  1471→      "clan": null,
  1472→      "country": null
  1473→    },
  1474→    {
  1475→      "discordId": "747846743923884132",
  1476→      "name": "jsp mange mon paff?",
  1477→      "openfrontId": null,
  1478→      "clan": null,
  1479→      "country": null
  1480→    },
  1481→    {
  1482→      "discordId": "204233162555916288",
  1483→      "name": "Julians0",
  1484→      "openfrontId": null,
  1485→      "clan": null,
  1486→      "country": null
  1487→    },
  1488→    {
  1489→      "discordId": "1250439959064608933",
  1490→      "name": "julica67",
  1491→      "openfrontId": null,
  1492→      "clan": null,
  1493→      "country": null
  1494→    },
  1495→    {
  1496→      "discordId": "1144280814645940304",
  1497→      "name": "Kabi",
  1498→      "openfrontId": null,
  1499→      "clan": null,
  1500→      "country": null
  1501→    },
  1502→    {
  1503→      "discordId": "622431947339202561",
  1504→      "name": "Kale",
  1505→      "openfrontId": null,
  1506→      "clan": null,
  1507→      "country": null
  1508→    },
  1509→    {
  1510→      "discordId": "977357589979471933",
  1511→      "name": "keicaldera",
  1512→      "openfrontId": null,
  1513→      "clan": null,
  1514→      "country": null
  1515→    },
  1516→    {
  1517→      "discordId": "719377111772561539",
  1518→      "name": "keith",
  1519→      "openfrontId": null,
  1520→      "clan": null,
  1521→      "country": null
  1522→    },
  1523→    {
  1524→      "discordId": "925348407135060019",
  1525→      "name": "kevin",
  1526→      "openfrontId": null,
  1527→      "clan": null,
  1528→      "country": null
  1529→    },
  1530→    {
  1531→      "discordId": "305346297349537802",
  1532→      "name": "KILROY",
  1533→      "openfrontId": null,
  1534→      "clan": null,
  1535→      "country": null
  1536→    },
  1537→    {
  1538→      "discordId": "1453800722658230474",
  1539→      "name": "King Eki",
  1540→      "openfrontId": null,
  1541→      "clan": null,
  1542→      "country": null
  1543→    },
  1544→    {
  1545→      "discordId": "185334022920994816",
  1546→      "name": "Kirismarna",
  1547→      "openfrontId": null,
  1548→      "clan": null,
  1549→      "country": null
  1550→    },
  1551→    {
  1552→      "discordId": "869183755548504105",
  1553→      "name": "kixgud",
  1554→      "openfrontId": null,
  1555→      "clan": null,
  1556→      "country": null
  1557→    },
  1558→    {
  1559→      "discordId": "473248860211249152",
  1560→      "name": "Klox",
  1561→      "openfrontId": null,
  1562→      "clan": null,
  1563→      "country": null
  1564→    },
  1565→    {
  1566→      "discordId": "240124022438756352",
  1567→      "name": "Konst",
  1568→      "openfrontId": null,
  1569→      "clan": null,
  1570→      "country": null
  1571→    },
  1572→    {
  1573→      "discordId": "419252345931563008",
  1574→      "name": "Koruba",
  1575→      "openfrontId": null,
  1576→      "clan": null,
  1577→      "country": null
  1578→    },
  1579→    {
  1580→      "discordId": "281084444746579968",
  1581→      "name": "kozjar",
  1582→      "openfrontId": null,
  1583→      "clan": null,
  1584→      "country": null
  1585→    },
  1586→    {
  1587→      "discordId": "384023106886303744",
  1588→      "name": "Kpu",
  1589→      "openfrontId": null,
  1590→      "clan": null,
  1591→      "country": null
  1592→    },
  1593→    {
  1594→      "discordId": "1491805944227696711",
  1595→      "name": "Kraken1as",
  1596→      "openfrontId": null,
  1597→      "clan": null,
  1598→      "country": null
  1599→    },
  1600→    {
  1601→      "discordId": "1249266644862111757",
  1602→      "name": "krismanis",
  1603→      "openfrontId": null,
  1604→      "clan": null,
  1605→      "country": null
  1606→    },
  1607→    {
  1608→      "discordId": "786181970022367253",
  1609→      "name": "ktg",
  1610→      "openfrontId": null,
  1611→      "clan": null,
  1612→      "country": null
  1613→    },
  1614→    {
  1615→      "discordId": "1515081381636734986",
  1616→      "name": "Kuma",
  1617→      "openfrontId": null,
  1618→      "clan": null,
  1619→      "country": null
  1620→    },
  1621→    {
  1622→      "discordId": "399017125911461909",
  1623→      "name": "Kustov",
  1624→      "openfrontId": null,
  1625→      "clan": null,
  1626→      "country": null
  1627→    },
  1628→    {
  1629→      "discordId": "1212178331802275881",
  1630→      "name": "Kvxlyn",
  1631→      "openfrontId": null,
  1632→      "clan": null,
  1633→      "country": null
  1634→    },
  1635→    {
  1636→      "discordId": "1518319225704419349",
  1637→      "name": "Kyledoesstuff?",
  1638→      "openfrontId": null,
  1639→      "clan": null,
  1640→      "country": null
  1641→    },
  1642→    {
  1643→      "discordId": "515148060213641248",
  1644→      "name": "La Vendee",
  1645→      "openfrontId": null,
  1646→      "clan": null,
  1647→      "country": null
  1648→    },
  1649→    {
  1650→      "discordId": "754091360390217749",
  1651→      "name": "LargoSpark",
  1652→      "openfrontId": null,
  1653→      "clan": null,
  1654→      "country": null
  1655→    },
  1656→    {
  1657→      "discordId": "1188825589075951676",
  1658→      "name": "Le Roi des Glands",
  1659→      "openfrontId": null,
  1660→      "clan": null,
  1661→      "country": null
  1662→    },
  1663→    {
  1664→      "discordId": "117103389103357953",
  1665→      "name": "Leon366",
  1666→      "openfrontId": null,
  1667→      "clan": null,
  1668→      "country": null
  1669→    },
  1670→    {
  1671→      "discordId": "544277575850000414",
  1672→      "name": "Leszy",
  1673→      "openfrontId": null,
  1674→      "clan": null,
  1675→      "country": null
  1676→    },
  1677→    {
  1678→      "discordId": "503250068036517889",
  1679→      "name": "Lex",
  1680→      "openfrontId": null,
  1681→      "clan": null,
  1682→      "country": null
  1683→    },
  1684→    {
  1685→      "discordId": "654349365686566934",
  1686→      "name": "Light",
  1687→      "openfrontId": null,
  1688→      "clan": null,
  1689→      "country": null
  1690→    },
  1691→    {
  1692→      "discordId": "459419959404134411",
  1693→      "name": "Lil dofy",
  1694→      "openfrontId": null,
  1695→      "clan": null,
  1696→      "country": null
  1697→    },
  1698→    {
  1699→      "discordId": "616592067627319306",
  1700→      "name": "LinxAdventura",
  1701→      "openfrontId": null,
  1702→      "clan": null,
  1703→      "country": null
  1704→    },
  1705→    {
  1706→      "discordId": "327568849434312706",
  1707→      "name": "Listerin",
  1708→      "openfrontId": null,
  1709→      "clan": null,
  1710→      "country": null
  1711→    },
  1712→    {
  1713→      "discordId": "1111008782215028776",
  1714→      "name": "LittleHat35",
  1715→      "openfrontId": null,
  1716→      "clan": "LUX",
  1717→      "country": null
  1718→    },
  1719→    {
  1720→      "discordId": "292730970094829580",
  1721→      "name": "lloydy269",
  1722→      "openfrontId": null,
  1723→      "clan": null,
  1724→      "country": null
  1725→    },
  1726→    {
  1727→      "discordId": "1522235768297492604",
  1728→      "name": "loooolik_dzik",
  1729→      "openfrontId": null,
  1730→      "clan": null,
  1731→      "country": null
  1732→    },
  1733→    {
  1734→      "discordId": "1410554673974218792",
  1735→      "name": "Lopsa",
  1736→      "openfrontId": null,
  1737→      "clan": null,
  1738→      "country": null
  1739→    },
  1740→    {
  1741→      "discordId": "1527790744364908625",
  1742→      "name": "Lord Kakozu",
  1743→      "openfrontId": null,
  1744→      "clan": null,
  1745→      "country": null
  1746→    },
  1747→    {
  1748→      "discordId": "943945287867707463",
  1749→      "name": "Lorw",
  1750→      "openfrontId": null,
  1751→      "clan": null,
  1752→      "country": null
  1753→    },
  1754→    {
  1755→      "discordId": "1442582948024160363",
  1756→      "name": "LU123",
  1757→      "openfrontId": null,
  1758→      "clan": null,
  1759→      "country": null
  1760→    },
  1761→    {
  1762→      "discordId": "688008318911774743",
  1763→      "name": "Lud0O",
  1764→      "openfrontId": null,
  1765→      "clan": null,
  1766→      "country": null
  1767→    },
  1768→    {
  1769→      "discordId": "394433432891031552",
  1770→      "name": "Lukasssss",
  1771→      "openfrontId": null,
  1772→      "clan": null,
  1773→      "country": null
  1774→    },
  1775→    {
  1776→      "discordId": "186880198816432128",
  1777→      "name": "Lunace",
  1778→      "openfrontId": null,
  1779→      "clan": null,
  1780→      "country": null
  1781→    },
  1782→    {
  1783→      "discordId": "1522972406224785541",
  1784→      "name": "M613",
  1785→      "openfrontId": null,
  1786→      "clan": "AST",
  1787→      "country": null
  1788→    },
  1789→    {
  1790→      "discordId": "935732591573741618",
  1791→      "name": "Maesi",
  1792→      "openfrontId": null,
  1793→      "clan": null,
  1794→      "country": null
  1795→    },
  1796→    {
  1797→      "discordId": "723924699989409834",
  1798→      "name": "make",
  1799→      "openfrontId": null,
  1800→      "clan": null,
  1801→      "country": null
  1802→    },
  1803→    {
  1804→      "discordId": "1305124232564441088",
  1805→      "name": "MangoPudding",
  1806→      "openfrontId": null,
  1807→      "clan": null,
  1808→      "country": null
  1809→    },
  1810→    {
  1811→      "discordId": "495653159663042571",
  1812→      "name": "Map Gamer",
  1813→      "openfrontId": null,
  1814→      "clan": null,
  1815→      "country": null
  1816→    },
  1817→    {
  1818→      "discordId": "397447596588924939",
  1819→      "name": "Marek Harvan",
  1820→      "openfrontId": null,
  1821→      "clan": null,
  1822→      "country": null
  1823→    },
  1824→    {
  1825→      "discordId": "662447185308155924",
  1826→      "name": "Marfany",
  1827→      "openfrontId": null,
  1828→      "clan": null,
  1829→      "country": null
  1830→    },
  1831→    {
  1832→      "discordId": "1080393659188518954",
  1833→      "name": "MarFlash_8",
  1834→      "openfrontId": null,
  1835→      "clan": null,
  1836→      "country": null
  1837→    },
  1838→    {
  1839→      "discordId": "1101117672843923589",
  1840→      "name": "MarioBro",
  1841→      "openfrontId": null,
  1842→      "clan": null,
  1843→      "country": null
  1844→    },
  1845→    {
  1846→      "discordId": "371748162521530368",
  1847→      "name": "Martin Svanda",
  1848→      "openfrontId": null,
  1849→      "clan": null,
  1850→      "country": null
  1851→    },
  1852→    {
  1853→      "discordId": "411524462371012630",
  1854→      "name": "Martini",
  1855→      "openfrontId": null,
  1856→      "clan": null,
  1857→      "country": null
  1858→    },
  1859→    {
  1860→      "discordId": "1498752330886283266",
  1861→      "name": "mastery",
  1862→      "openfrontId": null,
  1863→      "clan": null,
  1864→      "country": null
  1865→    },
  1866→    {
  1867→      "discordId": "531184047829942282",
  1868→      "name": "Mateo",
  1869→      "openfrontId": null,
  1870→      "clan": null,
  1871→      "country": null
  1872→    },
  1873→    {
  1874→      "discordId": "654116202066739200",
  1875→      "name": "maxii",
  1876→      "openfrontId": null,
  1877→      "clan": null,
  1878→      "country": null
  1879→    },
  1880→    {
  1881→      "discordId": "494175357109272576",
  1882→      "name": "Maxime Ndf",
  1883→      "openfrontId": null,
  1884→      "clan": null,
  1885→      "country": null
  1886→    },
  1887→    {
  1888→      "discordId": "1371443409503654051",
  1889→      "name": "Medzineba",
  1890→      "openfrontId": null,
  1891→      "clan": null,
  1892→      "country": null
  1893→    },
  1894→    {
  1895→      "discordId": "1272952447123587217",
  1896→      "name": "Meldown1973",
  1897→      "openfrontId": null,
  1898→      "clan": null,
  1899→      "country": null
  1900→    },
  1901→    {
  1902→      "discordId": "488899735969726464",
  1903→      "name": "Meowship Meowship",
  1904→      "openfrontId": null,
  1905→      "clan": null,
  1906→      "country": null
  1907→    },
  1908→    {
  1909→      "discordId": "177027997516169217",
  1910→      "name": "miau miau cat island",
  1911→      "openfrontId": null,
  1912→      "clan": null,
  1913→      "country": null
  1914→    },
  1915→    {
  1916→      "discordId": "877818891886272553",
  1917→      "name": "Michael",
  1918→      "openfrontId": null,
  1919→      "clan": null,
  1920→      "country": null
  1921→    },
  1922→    {
  1923→      "discordId": "1428096646314725523",
  1924→      "name": "Middle",
  1925→      "openfrontId": null,
  1926→      "clan": null,
  1927→      "country": null
  1928→    },
  1929→    {
  1930→      "discordId": "1263202450991616122",
  1931→      "name": "Mike",
  1932→      "openfrontId": null,
  1933→      "clan": null,
  1934→      "country": null
  1935→    },
  1936→    {
  1937→      "discordId": "1272664506182406166",
  1938→      "name": "Mingoman",
  1939→      "openfrontId": null,
  1940→      "clan": null,
  1941→      "country": null
  1942→    },
  1943→    {
  1944→      "discordId": "66260738292854784",
  1945→      "name": "MiraCZ",
  1946→      "openfrontId": null,
  1947→      "clan": "CZSK",
  1948→      "country": null
  1949→    },
  1950→    {
  1951→      "discordId": "1202428608380018740",
  1952→      "name": "Mitch",
  1953→      "openfrontId": null,
  1954→      "clan": null,
  1955→      "country": null
  1956→    },
  1957→    {
  1958→      "discordId": "751503838158127165",
  1959→      "name": "MIXU",
  1960→      "openfrontId": null,
  1961→      "clan": null,
  1962→      "country": null
  1963→    },
  1964→    {
  1965→      "discordId": "918934872209391626",
  1966→      "name": "MJarten",
  1967→      "openfrontId": null,
  1968→      "clan": null,
  1969→      "country": null
  1970→    },
  1971→    {
  1972→      "discordId": "1095766791587909734",
  1973→      "name": "Mjukpanda",
  1974→      "openfrontId": null,
  1975→      "clan": "EU",
  1976→      "country": null
  1977→    },
  1978→    {
  1979→      "discordId": "373430911615762433",
  1980→      "name": "moineau",
  1981→      "openfrontId": null,
  1982→      "clan": null,
  1983→      "country": null
  1984→    },
  1985→    {
  1986→      "discordId": "1432308873145876580",
  1987→      "name": "MOL_A_random_gamer",
  1988→      "openfrontId": null,
  1989→      "clan": null,
  1990→      "country": null
  1991→    },
  1992→    {
  1993→      "discordId": "297312182939418624",
  1994→      "name": "Mole",
  1995→      "openfrontId": null,
  1996→      "clan": "CZSK",
  1997→      "country": null
  1998→    },
  1999→    {
  2000→      "discordId": "1521129577483866124",

[showing lines 1-2000 of 3863; use offset=2001 with limit to continue reading]
